Number,Name,Type,HP,MeleeAttack,MeleeDefense,RangedAttack,RangedDefense,Speed,Link
0,Magikrab,Astral,105,160,105,160,150,120,https://wiki.cassettebeasts.com/wiki/Magikrab
1,Springheel,Beast,90,130,80,80,90,130,https://wiki.cassettebeasts.com/wiki/Springheel
2,Hopskin,Beast,90,170,100,90,100,150,https://wiki.cassettebeasts.com/wiki/Hopskin
3,Ripterra,Beast,120,200,100,90,120,170,https://wiki.cassettebeasts.com/wiki/Ripterra
4,Snoopin,Beast,90,160,80,150,90,130,https://wiki.cassettebeasts.com/wiki/Snoopin
5,Scampire,Beast,120,160,80,180,90,170,https://wiki.cassettebeasts.com/wiki/Scampire
6,Carniviper,Poison,60,120,80,120,80,140,https://wiki.cassettebeasts.com/wiki/Carniviper
7,Masquerattle,Poison,90,140,80,140,90,160,https://wiki.cassettebeasts.com/wiki/Masquerattle
8,Jormungold,Poison,100,155,100,155,100,190,https://wiki.cassettebeasts.com/wiki/Jormungold
9,Mardiusa,Poison,130,160,100,120,130,160,https://wiki.cassettebeasts.com/wiki/Mardiusa
10,Aeroboros,Air,190,30,100,160,160,160,https://wiki.cassettebeasts.com/wiki/Aeroboros
11,Traffikrab,Plastic,80,120,80,120,110,90,https://wiki.cassettebeasts.com/wiki/Traffikrab
12,Weevilite,Plastic,120,120,120,160,120,160,https://wiki.cassettebeasts.com/wiki/Weevilite
13,Lobstacle,Plastic,150,120,160,120,160,90,https://wiki.cassettebeasts.com/wiki/Lobstacle
14,Candevil,Beast,115,110,100,110,105,100,https://wiki.cassettebeasts.com/wiki/Candevil
15,Malchemy,Poison,120,125,110,145,110,130,https://wiki.cassettebeasts.com/wiki/Malchemy
16,Miasmodeus,Poison,130,150,120,170,120,150,https://wiki.cassettebeasts.com/wiki/Miasmodeus
17,Vendemon,Metal,130,110,130,120,130,120,https://wiki.cassettebeasts.com/wiki/Vendemon
18,Gumbaal,Metal,150,110,160,130,160,130,https://wiki.cassettebeasts.com/wiki/Gumbaal
19,Bansheep,Beast,115,110,105,110,100,100,https://wiki.cassettebeasts.com/wiki/Bansheep
20,Wooltergeist,Astral,120,145,110,125,110,130,https://wiki.cassettebeasts.com/wiki/Wooltergeist
21,Ramtasm,Astral,130,170,120,150,120,150,https://wiki.cassettebeasts.com/wiki/Ramtasm
22,Zombleat,Earth,130,130,130,110,130,110,https://wiki.cassettebeasts.com/wiki/Zombleat
23,Capricorpse,Earth,160,140,160,110,160,110,https://wiki.cassettebeasts.com/wiki/Capricorpse
24,Sirenade,Air,110,70,80,130,120,90,https://wiki.cassettebeasts.com/wiki/Sirenade
25,Decibelle,Air,135,100,110,170,160,125,https://wiki.cassettebeasts.com/wiki/Decibelle
26,Dandylion,Plant,120,80,120,100,120,60,https://wiki.cassettebeasts.com/wiki/Dandylion
27,Blossomaw,Plant,160,100,160,130,160,90,https://wiki.cassettebeasts.com/wiki/Blossomaw
28,Macabra,Beast,140,120,60,100,100,120,https://wiki.cassettebeasts.com/wiki/Macabra
29,Folklord,Beast,140,135,135,100,120,120,https://wiki.cassettebeasts.com/wiki/Folklord
30,Dominoth,Air,100,100,100,100,120,80,https://wiki.cassettebeasts.com/wiki/Dominoth
31,Wingloom,Lightning,120,100,120,100,120,90,https://wiki.cassettebeasts.com/wiki/Wingloom
32,Mothmanic,Lightning,130,110,120,180,140,120,https://wiki.cassettebeasts.com/wiki/Mothmanic
33,Tokusect,Air,120,170,120,100,120,170,https://wiki.cassettebeasts.com/wiki/Tokusect
34,Squirey,Beast,90,110,110,100,90,100,https://wiki.cassettebeasts.com/wiki/Squirey
35,Manispear,Metal,110,120,170,100,150,100,https://wiki.cassettebeasts.com/wiki/Manispear
36,Palangolin,Metal,150,120,120,100,100,160,https://wiki.cassettebeasts.com/wiki/Palangolin
37,Kittelly,Lightning,100,110,90,110,90,100,https://wiki.cassettebeasts.com/wiki/Kittelly
38,Cat-5,Lightning,150,160,100,120,120,150,https://wiki.cassettebeasts.com/wiki/Cat-5
